Date,Close,Open,High,Low,Volume
2018-01-06,14328.90,14203.20,14429.40,14102.60,25470000
2018-01-08,13232.80,13162.50,13426.40,13127.30,18780000
2018-01-10,14922.10,14886.90,15115.70,14799.00,18660000
2018-01-11,13936.70,14042.30,14059.90,13866.30,6140000
2018-02-04,14831.70,15208.70,15233.90,14831.70,23360000
2018-02-05,13675.30,13675.30,13926.70,13398.80,16090000
2018-02-07,13514.40,13373.60,13549.60,13021.70,17040000
2018-02-08,13109.70,13197.60,13197.60,12845.70,16630000
2018-02-10,14535.00,14693.40,14799.00,14482.20,29030000
2018-02-11,14077.50,14077.50,14130.30,14007.10,9840000
2018-03-04,14706.00,14831.70,14957.30,14454.60,24340000
2018-03-05,13650.10,13650.10,13700.40,13423.90,20410000
2018-03-07,12775.30,13514.40,13655.20,12775.30,15940000
2018-03-08,12775.30,13197.60,13215.20,12775.30,16290000
2018-03-10,14535.00,14429.40,14640.60,14429.40,13670000
2018-03-12,12247.40,11965.90,12317.80,11965.90,10320000
2018-03-29,15284.10,15083.00,15384.70,15032.80,14120000
2018-03-30,15183.60,15384.70,15409.80,15108.20,9880000
2018-04-04,14831.70,14831.70,14907.10,14706.00,11150000
2018-04-05,13574.70,13775.80,13901.50,13549.60,9960000
2018-04-06,15083.00,14555.10,15083.00,14404.30,21640000
2018-04-07,13056.90,12951.30,13180.10,12740.10,10320000
2018-04-09,13725.60,13971.90,14042.30,13725.60,12250000
2018-04-10,14570.20,14499.80,14570.20,14394.20,3260000
2018-04-12,12177.00,12317.80,12388.20,12053.90,1180000
2018-04-13,15384.70,15585.80,15610.90,15309.30,12550000
2018-04-16,15108.20,15208.70,15334.40,15108.20,8350000
2018-04-17,15007.60,15183.60,15183.60,14831.70,12910000
2018-04-18,14831.70,15057.90,15133.30,14831.70,10570000
2018-04-19,14328.90,14731.10,14856.80,14328.90,19620000
2018-04-20,14781.40,14328.90,14781.40,14127.80,12640000
2018-04-23,13976.90,14806.50,14806.50,13951.80,10820000
2018-04-24,14077.50,13951.80,14303.70,13826.10,1460000
2018-04-26,13449.00,14077.50,14278.60,13348.50,17830000
2018-04-27,13524.50,13449.00,13574.70,13021.70,19680000
2018-05-04,14781.40,14907.10,14932.20,14731.10,8010000
2018-05-06,14831.70,15083.00,15133.30,14706.00,23470000
2018-05-07,12704.90,13056.90,13197.60,12599.40,11630000
2018-05-09,13584.80,13655.20,13813.50,13549.60,12680000
2018-05-10,14587.80,14570.20,14746.20,14499.80,16560000
2018-05-11,14077.50,13936.70,14077.50,13901.50,6120000
2018-05-12,12423.40,12089.00,12493.80,12053.90,22150000
2018-05-14,14027.20,14102.60,14152.90,13826.10,10730000
2018-05-15,13926.70,14052.40,14127.80,13876.40,9520000
2018-05-16,13574.70,13851.30,14127.80,13549.60,12050000
2018-05-17,13323.30,13574.70,13625.00,13273.10,15780000
2018-05-18,13549.60,13373.60,13549.60,13197.70,14350000
2018-05-21,13373.60,13700.40,13725.60,13373.60,9070000
2018-05-22,12694.90,13298.20,13323.30,12694.90,24150000
2018-05-23,12996.50,12644.60,13072.00,12644.60,12620000
2018-05-24,13172.50,13072.00,13172.50,12971.40,13990000
2018-05-25,13097.10,13172.50,13398.80,13021.70,2050000
2018-05-28,12242.40,12720.00,13072.00,12242.40,20340000
2018-05-29,13072.00,12242.40,13097.10,12242.40,1910000
2018-05-30,13273.10,13097.10,13423.90,12795.40,24160000
2018-05-31,14102.60,13298.20,14102.60,13273.10,35390000
2018-06-04,15183.60,14756.20,15183.60,14706.00,18780000
2018-06-06,15284.10,14881.90,15334.40,14706.00,23240000
2018-06-07,12951.30,12687.30,13303.20,12388.20,14450000
2018-06-08,12722.50,12792.90,12792.90,12529.00,12720000
2018-06-09,13602.40,13584.80,13795.90,13549.60,12280000
2018-06-11,13936.70,14112.70,14130.30,13936.70,4650000
2018-06-12,12177.00,12353.00,12458.60,12141.80,12680000
2018-06-13,15274.10,14922.10,15344.50,14886.90,10040000
2018-06-14,14992.50,15414.90,15643.60,14974.90,180000
2018-06-15,15133.30,14957.30,15133.30,14711.00,1320000
2018-06-18,14147.90,15027.70,15027.70,14147.90,20230000
2018-06-19,13496.80,13655.20,13901.50,13197.60,36040000
2018-06-20,14077.50,13725.60,14077.50,13303.20,15790000
2018-06-21,13813.50,14059.90,14059.90,13725.60,10620000
2018-06-22,14411.80,13725.60,14411.80,13655.20,19650000
2018-06-25,14605.40,14781.40,14834.20,14447.00,9480000
2018-06-26,14464.60,14288.70,14482.20,14077.50,7320000
2018-06-27,13901.50,14394.20,14482.20,13901.50,9240000
2018-06-28,13672.80,13655.20,14007.10,13584.80,11660000
2018-06-29,13514.40,13655.20,13795.90,13356.00,14160000
2018-07-05,14077.50,13675.30,14077.50,13549.60,14460000
2018-07-06,15560.70,15334.40,15686.40,15284.10,20880000
2018-07-08,12722.50,12722.50,12722.50,12599.40,13320000
2018-07-09,13971.90,13584.80,14007.10,13584.80,1480000
2018-07-11,13778.30,13936.70,14007.10,13778.30,770000
2018-07-12,12194.60,12282.60,12317.80,12159.40,9210000
2018-07-13,12529.00,12036.30,12546.60,11983.50,12950000
2018-07-16,12493.80,12704.90,12757.70,12441.00,9110000
2018-07-17,12704.90,12317.80,12722.50,12317.80,9250000
2018-07-18,13092.10,12775.30,13144.90,12704.90,17330000
2018-07-19,13092.10,13180.10,13285.60,13056.90,9620000
2018-07-20,12916.10,12951.30,13021.70,12757.70,13620000
2018-07-23,13004.10,13056.90,13232.80,12880.90,15320000
2018-07-24,12458.60,12986.50,13004.10,12353.00,33530000
2018-07-25,12493.80,12458.60,12599.40,12388.20,15670000
2018-07-26,12845.70,12493.80,12845.70,12458.60,2250000
2018-07-27,13127.30,12933.70,13144.90,12792.90,13170000
2018-07-30,13039.30,13232.80,13303.20,12986.50,16540000
2018-07-31,13144.90,12986.50,13250.40,12863.30,1580000
2018-08-05,14328.90,14052.40,14555.10,13876.40,17970000
2018-08-06,15409.80,15585.80,15585.80,15384.70,1380000
2018-08-08,12916.10,12740.10,12968.90,12704.90,940000
2018-08-10,14499.80,14499.80,14587.80,14447.00,10240000
2018-08-11,13690.40,14024.70,14024.70,13690.40,7670000
2018-08-13,13479.20,12986.50,13496.80,12916.10,31210000
2018-08-14,13549.60,13549.60,13690.40,13461.60,14550000
2018-08-15,13197.60,13549.60,13637.60,13127.30,12830000
2018-08-16,13197.60,13021.70,13268.00,13004.10,19150000
2018-08-17,13268.00,13338.40,13444.00,13180.10,10250000
2018-08-20,13109.70,13268.00,13268.00,13074.50,970000
2018-08-21,13197.60,13056.90,13197.60,13039.30,9370000
2018-08-22,13373.60,13232.80,13514.40,13180.10,16580000
2018-08-23,13408.80,13338.40,13496.80,13338.40,10540000
2018-08-24,13496.80,13373.60,13514.40,13303.20,15540000
2018-08-27,13708.00,13584.80,13831.10,13549.60,14970000
2018-08-28,14042.30,13725.60,14147.90,13725.60,30150000
2018-08-29,13936.70,14077.50,14306.30,13936.70,18830000
2018-08-30,13954.30,13936.70,14007.10,13778.30,17650000
2018-08-31,14059.90,14007.10,14200.70,13936.70,16790000
2018-09-04,15284.10,15233.90,15384.70,15083.00,17170000
2018-09-05,14328.90,14278.60,14454.60,14102.60,7730000
2018-09-07,12564.20,13197.60,13197.60,12458.60,10530000
2018-09-08,12863.30,12986.50,13092.10,12845.70,12560000
2018-09-10,14429.40,14605.40,14605.40,14429.40,10150000
2018-09-11,13232.80,13584.80,13672.80,13232.80,15630000
2018-09-13,13989.50,13971.90,14165.50,13901.50,13010000
2018-09-14,13901.50,14007.10,14095.10,13901.50,12740000
2018-09-17,13883.90,13831.10,13954.30,13778.30,650000
2018-09-18,13883.90,13795.90,13883.90,13655.20,19940000
2018-09-19,13954.30,14007.10,14042.30,13936.70,12290000
2018-09-20,14394.20,14042.30,14394.20,13971.90,27310000
2018-09-21,14535.00,14429.40,14570.20,14306.30,39080000
2018-09-24,14535.00,14675.80,14675.80,14464.60,12130000
2018-09-25,14517.40,14429.40,14570.20,14376.60,12250000
2018-09-26,14429.40,14517.40,14587.80,14429.40,13730000
2018-09-27,14623.00,14499.80,14640.60,14464.60,15310000
2018-09-28,14886.90,14640.60,14904.50,14605.40,26330000
2018-10-04,15284.10,15284.10,15359.60,15108.20,17830000
2018-10-05,13876.40,14253.50,14303.70,13826.10,10070000
2018-10-07,12493.80,12493.80,12704.90,12493.80,8280000
2018-10-08,13021.70,12828.10,13056.90,12828.10,11520000
2018-10-09,13795.90,13954.30,14007.10,13795.90,7050000
2018-10-10,14570.20,14464.60,14693.40,14411.80,18460000
2018-10-12,11877.90,12141.80,12177.00,11842.70,14780000
2018-10-15,14200.70,14323.80,14323.80,14147.90,11550000
2018-10-16,14341.40,14200.70,14341.40,14200.70,7960000
2018-10-17,14429.40,14499.80,14517.40,14376.60,14030000
2018-10-18,14429.40,14429.40,14482.20,14323.80,11180000
2018-10-19,14341.40,14323.80,14447.00,14218.30,13670000
2018-10-22,14112.70,14359.00,14411.80,14112.70,7020000
2018-10-23,13901.50,14059.90,14059.90,13690.40,27410000
2018-10-24,13795.90,13795.90,14042.30,13795.90,14270000
2018-10-25,13725.60,13373.60,13778.30,13320.80,19830000
2018-10-26,13690.40,13831.10,13936.70,13690.40,14090000
2018-10-29,13672.80,13602.40,13690.40,13584.80,12210000
2018-10-30,13620.00,13584.80,13848.70,13584.80,7350000
2018-10-31,14165.50,13760.70,14165.50,13743.20,11610000
2018-11-04,15208.70,15334.40,15585.80,15183.60,27560000
2018-11-05,14002.10,13725.60,14027.20,13700.40,10460000
2018-11-06,15233.90,15334.40,15510.40,15208.70,30820000
2018-11-07,12106.60,12282.60,12458.60,11895.50,19240000
2018-11-09,14077.50,13743.20,14147.90,13743.20,18940000
2018-11-10,14042.30,14112.70,14288.70,13831.10,43780000
2018-11-12,11772.30,11825.10,11948.30,11543.50,19110000
2018-11-13,12986.50,13021.70,13127.30,12951.30,14790000
2018-11-14,12599.40,12968.90,12968.90,12405.80,22650000
2018-11-15,12317.80,12493.80,12652.10,12229.80,1870000
2018-11-16,12388.20,12493.80,12564.20,12335.40,6360000
2018-11-19,12476.20,12493.80,12599.40,12370.60,4560000
2018-11-20,12845.70,12529.00,12898.50,12458.60,15630000
2018-11-21,12845.70,12687.30,12951.30,12669.70,10420000
2018-11-22,12599.40,12880.90,12933.70,12599.40,7510000
2018-11-23,12511.40,12599.40,12669.70,12493.80,5630000
2018-11-26,12529.00,12529.00,12740.10,12511.40,6780000
2018-11-27,12529.00,12599.40,12740.10,12529.00,5190000
2018-11-28,12388.20,12564.20,12617.00,12300.20,1120000
2018-11-29,12036.30,12458.60,12546.60,12036.30,11110000
2018-11-30,11684.30,11965.90,11965.90,11684.30,20450000
2018-12-04,15510.40,15133.30,15560.70,15057.90,1730000
2018-12-06,14957.30,15590.80,15590.80,14675.80,290000
2018-12-07,11877.90,11719.50,12018.70,11684.30,9110000
2018-12-09,13901.50,14112.70,14165.50,13901.50,15350000
2018-12-10,14359.00,13866.30,14359.00,13866.30,18060000
2018-12-11,13215.20,13232.80,13285.60,13074.50,7680000
2018-12-12,11825.10,11789.90,11877.90,11613.90,9810000
2018-12-13,11965.90,11913.10,12001.10,11860.30,150000
2018-12-14,11789.90,11948.30,11948.30,11754.70,10580000
2018-12-17,11402.80,11789.90,11789.90,11402.80,12270000
2018-12-18,10945.30,11156.40,11279.60,10786.90,22340000
2018-12-19,10452.50,10945.30,11050.80,10206.20,30030000
2018-12-20,10540.50,10417.30,10610.90,10311.80,1670000
2018-12-21,10540.50,10311.80,10558.10,10311.80,12210000
2018-12-24,10734.10,10540.50,10734.10,10540.50,8930000
2018-12-25,10698.90,10434.90,10698.90,10188.60,13140000
2018-12-26,10663.70,10698.90,10698.90,10470.10,10480000
2018-12-27,10892.50,10857.30,10945.30,10663.70,13340000
2018-12-28,10892.50,10839.70,10892.50,10734.10,20460000
2019-01-02,9607.90,9801.50,9924.60,9502.30,19440000
2019-01-03,12053.90,11825.10,12053.90,11825.10,12620000
2019-01-04,11244.40,11279.60,11332.40,11226.80,10050000
2019-01-07,10522.90,10614.40,10660.20,10431.40,8080000
2019-01-08,10339.90,10294.20,10408.50,10179.80,12530000
2019-01-10,10019.70,10042.50,10156.90,9996.80,8560000
2019-01-11,10019.70,10019.70,10111.20,9973.90,8550000
2019-01-14,10311.80,10347.00,10364.60,10153.40,8830000
2019-01-15,10311.80,10311.80,10417.30,10259.00,7230000
2019-01-16,10364.60,10347.00,10434.90,10259.00,8160000
2019-01-17,10171.00,10364.60,10364.60,10171.00,5360000
2019-01-18,10276.60,10311.80,10364.60,10259.00,5810000
2019-01-21,10399.70,10311.80,10470.10,10276.60,5250000
2019-01-22,10382.20,10452.50,10505.30,10364.60,4560000
2019-01-23,10575.70,10347.00,10698.90,10329.40,10370000
2019-01-24,10505.30,10593.30,10698.90,10505.30,6540000
2019-01-25,10452.50,10558.10,10593.30,10399.70,4410000
2019-01-28,10470.10,10487.70,10487.70,10417.30,4690000
2019-01-29,10452.50,10505.30,10505.30,10382.20,4970000
2019-01-30,10206.20,10417.30,10417.30,10153.40,18520000
2019-01-31,9748.70,10206.20,10259.00,9713.50,19630000
2019-02-01,10839.70,10874.90,11068.40,10839.70,11490000
2019-02-04,11297.20,11332.40,11350.00,11244.40,4920000
2019-02-05,11965.90,11860.30,11965.90,11719.50,10420000
2019-02-07,10339.90,10522.90,10522.90,10317.00,10060000
2019-02-08,10271.30,10156.90,10317.00,10111.20,15040000
2019-02-10,9951.00,10065.40,10088.30,9928.10,9190000
2019-02-12,10500.00,10454.30,10614.40,10454.30,19160000
2019-02-13,10874.90,10382.20,10945.30,10382.20,30330000
2019-02-14,10910.10,10874.90,11015.60,10839.70,17670000
2019-02-15,11121.20,10910.10,11438.00,10839.70,25530000
2019-02-18,11314.80,11297.20,11455.60,11244.40,17450000
2019-02-19,11156.40,11420.40,11438.00,11138.80,16170000
2019-02-20,11332.40,11156.40,11367.60,11138.80,16090000
2019-02-21,11508.40,11367.60,11508.40,11226.80,16450000
2019-02-22,11930.70,11490.80,11948.30,11455.60,22640000
2019-02-25,12247.40,12124.20,12511.40,12036.30,32260000
2019-02-26,12141.80,12247.40,12458.60,12053.90,20210000
2019-02-27,12106.60,12300.20,12300.20,12018.70,13690000
2019-02-28,11825.10,12159.40,12177.00,11825.10,19040000
2019-03-01,10382.20,10822.10,10874.90,10382.20,18830000
2019-03-04,11297.20,11262.00,11314.80,11226.80,10340000
2019-03-05,12018.70,11965.90,12106.60,11860.30,9570000
2019-03-06,11086.00,11279.60,11297.20,11050.80,33610000
2019-03-07,10134.00,10339.90,10362.80,10111.20,1330000
2019-03-09,9905.30,10156.90,10202.70,9905.30,11320000
2019-03-10,9859.50,9928.10,9928.10,9813.80,960000
2019-03-12,10728.80,10500.00,10843.20,10385.70,19650000
2019-03-13,12089.00,11965.90,12089.00,11930.70,8760000
2019-03-14,12036.30,12089.00,12194.60,11930.70,12270000
2019-03-15,11226.80,11613.90,11649.10,11209.20,46620000
2019-03-18,11209.20,11086.00,11402.80,10751.70,28960000
2019-03-19,11226.80,11191.60,11244.40,10945.30,20220000
2019-03-20,11367.60,11086.00,11473.20,11086.00,1540000
2019-03-21,11262.00,11367.60,11420.40,11244.40,750000
2019-03-22,11244.40,11297.20,11332.40,11209.20,11480000
2019-03-25,11050.80,10945.30,11138.80,10945.30,10230000
2019-03-26,11121.20,11121.20,11174.00,11015.60,9630000
2019-03-27,11385.20,11226.80,11385.20,11138.80,6950000
2019-03-28,11420.40,11314.80,11420.40,11297.20,6880000
2019-03-29,11332.40,11455.60,11508.40,11226.80,17890000
2019-04-01,10452.50,10347.00,10558.10,10100.60,15990000
2019-04-03,12441.00,12229.80,12441.00,12212.20,13740000
2019-04-04,11402.80,11314.80,11402.80,11262.00,7570000
2019-04-06,11117.70,11255.00,11346.50,11003.30,7030000
2019-04-07,10202.70,10065.40,10294.20,10065.40,10650000
2019-04-09,9882.40,9836.60,9973.90,9836.60,12320000
2019-04-10,9768.00,9882.40,9928.10,9745.10,10060000
2019-04-11,9951.00,10111.20,10156.90,9928.10,12720000
2019-04-12,10728.80,10705.90,10797.40,10683.10,10350000
2019-04-16,11174.00,11226.80,11262.00,11103.60,4230000
2019-04-17,11121.20,11174.00,11209.20,11086.00,5090000
2019-04-18,11015.60,11050.80,11103.60,11015.60,6540000
2019-04-19,11121.20,11033.20,11156.40,11033.20,3320000
2019-04-22,11209.20,11033.20,11297.20,11033.20,4990000
2019-04-23,11226.80,11262.00,11262.00,11209.20,4620000
2019-04-24,11737.10,11262.00,11737.10,11226.80,15880000
2019-04-25,11649.10,11789.90,11842.70,11613.90,11210000
2019-04-26,11825.10,11684.30,11895.50,11649.10,7720000
2019-05-03,12335.40,12353.00,12529.00,12300.20,15620000
2019-05-04,11438.00,11402.80,11490.80,11350.00,5030000
2019-05-06,10888.90,11163.40,11300.70,10843.20,6290000
2019-05-07,10202.70,10202.70,10271.30,10134.00,6460000
2019-05-08,10134.00,10225.50,10294.20,10065.40,12980000
2019-05-09,9928.10,9905.30,10042.50,9882.40,5220000
2019-05-11,10019.70,9973.90,10134.00,9951.00,11620000
2019-05-12,10568.70,10683.10,10728.80,10545.80,10910000
2019-05-13,11279.60,11596.30,11596.30,11262.00,10430000
2019-05-14,11402.80,11156.40,11402.80,11156.40,4980000
2019-05-15,11402.80,11402.80,11508.40,11367.60,6950000
2019-05-16,11367.60,11420.40,11508.40,11367.60,3770000
2019-05-17,11350.00,11367.60,11402.80,11332.40,4080000
2019-05-20,11543.50,11350.00,11631.50,11350.00,6070000
2019-05-21,11578.70,11596.30,11684.30,11543.50,5880000
2019-05-22,11613.90,11613.90,11754.70,11578.70,6880000
2019-05-23,11525.90,11613.90,11631.50,11490.80,6940000
2019-05-24,11314.80,11438.00,11490.80,11314.80,10040000
2019-05-27,11332.40,11297.20,11385.20,11297.20,4650000
2019-05-28,11279.60,11438.00,11438.00,11279.60,7770000
2019-05-29,11438.00,11367.60,11438.00,11279.60,4550000
2019-05-30,11262.00,11438.00,11438.00,11244.40,11480000
2019-05-31,11297.20,11262.00,11332.40,11262.00,9290000
2019-06-03,12317.80,12317.80,12388.20,12106.60,9240000
2019-06-05,11772.30,11754.70,11895.50,11684.30,12320000
2019-06-06,10385.70,10934.70,10934.70,10225.50,14920000
2019-06-08,9951.00,9859.50,10065.40,9859.50,1190000
2019-06-09,9790.90,9973.90,10019.70,9790.90,8860000
2019-06-11,10065.40,10065.40,10134.00,10042.50,9530000
2019-06-12,10911.80,10568.70,10934.70,10568.70,15010000
2019-06-13,10522.90,10705.90,10705.90,10477.20,5310000
2019-06-14,10500.00,10522.90,10545.80,10500.00,4360000
2019-06-17,10271.30,10500.00,10522.90,10271.30,7670000
2019-06-18,10545.80,10271.30,10568.70,10271.30,10650000
2019-06-19,10911.80,10728.80,10911.80,10660.20,17620000
2019-06-20,10797.40,11026.20,11026.20,10797.40,920000
2019-06-21,10843.20,10934.70,10934.70,10797.40,9330000
2019-06-24,10683.10,10888.90,11003.30,10660.20,6510000
2019-06-25,10568.70,10614.40,10705.90,10522.90,6920000
2019-06-26,10477.20,10545.80,10637.30,10477.20,4010000
2019-06-27,10317.00,10477.20,10500.00,10317.00,7910000
2019-06-28,10751.70,10317.00,10751.70,10271.30,8260000
2019-07-01,10329.40,10663.70,10681.30,10259.00,6810000
2019-07-03,12001.10,12317.80,12335.40,12001.10,12470000
2019-07-05,11789.90,11895.50,11895.50,11754.70,7720000
2019-07-06,10500.00,10522.90,10660.20,10454.30,10740000
2019-07-08,10111.20,10019.70,10134.00,9973.90,7340000
2019-07-10,9745.10,9768.00,9836.60,9699.40,6990000
2019-07-11,10385.70,10134.00,10408.50,10111.20,27890000
2019-07-15,9813.80,10065.40,10065.40,9813.80,8220000
2019-07-16,9882.40,9882.40,9905.30,9813.80,7320000
2019-07-17,9768.00,9905.30,9905.30,9745.10,1150000
2019-07-18,9585.00,9768.00,9790.90,9539.30,17860000
2019-07-19,9424.90,9607.90,9699.40,9333.40,23550000
2019-07-22,9493.50,9424.90,9699.40,9287.60,1450000
2019-07-23,9928.10,9516.40,9951.00,9516.40,18980000
2019-07-24,9859.50,9928.10,9973.90,9790.90,7790000
2019-07-25,10248.40,9836.60,10248.40,9836.60,19950000
2019-07-26,10317.00,10339.90,10545.80,10271.30,20620000
2019-07-29,10111.20,10317.00,10317.00,9951.00,14650000
2019-07-30,9836.60,10111.20,10156.90,9836.60,12870000
2019-07-31,10317.00,9790.90,10317.00,9745.10,13770000
2019-08-01,10153.40,10347.00,10382.20,10100.60,8630000
2019-08-03,11948.30,11789.90,12071.50,11754.70,12740000
2019-08-04,11402.80,11438.00,11490.80,11367.60,3780000
2019-08-05,11666.70,11701.90,11719.50,11613.90,770000
2019-08-07,9951.00,10156.90,10202.70,9928.10,15650000
2019-08-08,10660.20,10134.00,10660.20,10134.00,23430000
2019-08-10,10019.70,9790.90,10019.70,9722.30,8380000
2019-08-11,10385.70,10385.70,10431.40,10294.20,11120000
2019-08-13,10728.80,10660.20,10934.70,10660.20,13520000
2019-08-14,10728.80,10888.90,10888.90,10705.90,8150000
2019-08-15,10637.30,10522.90,10637.30,10431.40,14490000
2019-08-16,10545.80,10637.30,10683.10,10477.20,18650000
2019-08-19,10545.80,10522.90,10660.20,10500.00,5350000
2019-08-20,10477.20,10545.80,10660.20,10408.50,10090000
2019-08-21,10614.40,10477.20,10637.30,10431.40,10150000
2019-08-22,10545.80,10660.20,10683.10,10522.90,6980000
2019-08-23,10705.90,10637.30,10728.80,10568.70,11340000
2019-08-26,10431.40,10568.70,10591.60,10385.70,11960000
2019-08-27,10248.40,10522.90,10545.80,10248.40,18940000
2019-08-28,10179.80,10248.40,10294.20,10111.20,9130000
2019-08-29,10134.00,10179.80,10179.80,10065.40,10410000
2019-08-30,10156.90,10134.00,10271.30,10088.30,7010000
2019-09-01,10382.20,10206.20,10487.70,10206.20,5140000
2019-09-04,11297.20,11420.40,11438.00,11262.00,790000
2019-09-05,11578.70,11631.50,11701.90,11473.20,5780000
2019-09-07,9768.00,9973.90,10042.50,9768.00,1330000
2019-09-08,10568.70,10705.90,10751.70,10522.90,7760000
2019-09-09,9699.40,9836.60,9859.50,9699.40,7480000
2019-09-10,10019.70,10019.70,10019.70,9928.10,6490000
2019-09-12,11071.90,10911.80,11186.30,10911.80,16640000
2019-09-13,10339.90,10294.20,10362.80,10248.40,9820000
2019-09-16,10362.80,10271.30,10362.80,10179.80,11370000
2019-09-17,10385.70,10362.80,10385.70,10248.40,7580000
2019-09-18,10522.90,10385.70,10545.80,10339.90,12950000
2019-09-19,10500.00,10522.90,10545.80,10385.70,7180000
2019-09-20,10362.80,10500.00,10500.00,10317.00,10740000
2019-09-23,10065.40,10339.90,10339.90,10065.40,11280000
2019-09-24,10134.00,10042.50,10134.00,9996.80,4180000
2019-09-25,10019.70,10111.20,10111.20,9951.00,8340000
2019-09-26,10179.80,10065.40,10179.80,9928.10,7020000
2019-09-27,10134.00,10179.80,10271.30,10134.00,6720000
2019-09-30,10042.50,10156.90,10179.80,10042.50,7210000
2019-10-01,10487.70,10417.30,10593.30,10382.20,4880000
2019-10-04,11244.40,11262.00,11279.60,11138.80,6040000
2019-10-05,11561.10,11649.10,11684.30,11473.20,5230000
2019-10-06,10477.20,10637.30,10705.90,10454.30,13830000
2019-10-07,9768.00,9790.90,9951.00,9745.10,7890000
2019-10-09,9745.10,9699.40,9768.00,9653.60,7270000
2019-10-10,9836.60,10019.70,10111.20,9836.60,8290000
2019-10-12,11163.40,11071.90,11232.10,11026.20,2140000
2019-10-14,9813.80,9928.10,9928.10,9813.80,6230000
2019-10-15,9768.00,9836.60,9928.10,9768.00,7610000
2019-10-16,9745.10,9790.90,9836.60,9745.10,5520000
2019-10-17,9790.90,9745.10,9905.30,9745.10,10170000
2019-10-18,9790.90,9859.50,9859.50,9745.10,4820000
2019-10-21,9699.40,9790.90,9813.80,9699.40,6680000
2019-10-22,9882.40,9699.40,9905.30,9699.40,8630000
2019-10-23,9996.80,9882.40,10111.20,9882.40,14520000
2019-10-24,10065.40,10019.70,10111.20,9996.80,10830000
2019-10-25,9973.90,10065.40,10065.40,9951.00,5010000
2019-10-28,10156.90,9973.90,10202.70,9905.30,15330000
2019-10-29,10156.90,10156.90,10271.30,10111.20,11250000
2019-10-30,10065.40,10179.80,10179.80,10065.40,6460000
2019-10-31,9973.90,10065.40,10088.30,9928.10,12150000
2019-11-01,10329.40,10487.70,10522.90,10329.40,7280000
2019-11-02,10171.00,9766.30,10171.00,9713.50,7770000
2019-11-03,11895.50,12036.30,12036.30,11825.10,1330000
2019-11-04,11244.40,11262.00,11279.60,11209.20,4150000
2019-11-06,10522.90,10522.90,10614.40,10385.70,9290000
2019-11-07,9859.50,9790.90,9905.30,9790.90,6540000
2019-11-09,10088.30,9745.10,10088.30,9722.30,990000
2019-11-10,9836.60,9882.40,9928.10,9790.90,8740000
2019-11-11,10431.40,10339.90,10568.70,10339.90,16850000
2019-11-12,11163.40,11117.70,11163.40,10934.70,11380000
2019-11-13,10362.80,10568.70,10591.60,10362.80,13720000
2019-11-14,10362.80,10362.80,10454.30,10294.20,11640000
2019-11-15,10362.80,10362.80,10431.40,10317.00,7230000
2019-11-18,10477.20,10385.70,10522.90,10385.70,8080000
2019-11-19,10431.40,10500.00,10500.00,10385.70,8780000
2019-11-20,10248.40,10431.40,10431.40,10179.80,14660000
2019-11-21,10065.40,10202.70,10225.50,10065.40,1580000
2019-11-22,10111.20,10156.90,10225.50,10065.40,12140000
2019-11-25,10179.80,10134.00,10225.50,10065.40,8920000
2019-11-26,10362.80,10225.50,10431.40,10225.50,11560000
2019-11-27,10339.90,10408.50,10431.40,10317.00,7420000
